Date,Time,0
2019-05-06 00:00:00,08:00:00,14
2021-05-14 00:00:00,08:00:00,14
2019-05-20 00:00:00,08:45:00,12
2021-05-02 00:00:00,06:26:00,11
2017-08-25 00:00:00,07:15:00,9
2018-05-02 00:00:00,08:40:00,9
2018-05-24 00:00:00,05:00:00,8
2021-09-10 00:00:00,06:45:00,8
2019-05-16 00:00:00,09:00:00,7
2017-10-25 00:00:00,09:00:00,6
2018-10-17 00:00:00,07:15:00,6
2019-05-16 00:00:00,06:30:00,6
2017-10-24 00:00:00,06:30:00,6
2018-10-17 00:00:00,08:50:00,6
2018-10-17 00:00:00,10:00:00,6
2021-05-25 00:00:00,08:00:00,6
2018-05-03 00:00:00,10:00:00,6
2018-05-04 00:00:00,09:35:00,5
2019-05-26 00:00:00,08:05:00,5
2017-09-29 00:00:00,07:00:00,5
2020-09-29 00:00:00,07:00:00,5
2017-10-20 00:00:00,06:30:00,5
2017-09-05 00:00:00,08:30:00,5
2019-10-15 00:00:00,07:40:00,4
2018-05-01 00:00:00,07:35:00,4
2018-05-01 00:00:00,08:20:00,4
2021-04-02 00:00:00,07:00:00,4
2019-05-16 00:00:00,07:20:00,4
2021-09-13 00:00:00,06:50:00,4
2018-05-02 00:00:00,09:45:00,4
2018-05-09 00:00:00,07:45:00,4
2019-04-23 00:00:00,08:00:00,4
2019-05-23 00:00:00,07:00:00,4
2019-05-06 00:00:00,07:55:00,4
2021-05-15 00:00:00,06:40:00,4
2021-06-04 00:00:00,06:00:00,4
2018-04-12 00:00:00,07:45:00,4
2018-10-09 00:00:00,06:15:00,4
2018-05-11 00:00:00,07:20:00,4
2019-10-08 00:00:00,08:15:00,4
2018-10-18 00:00:00,09:00:00,4
2021-05-16 00:00:00,06:20:00,4
2019-05-10 00:00:00,05:55:00,3
2021-05-02 00:00:00,07:15:00,3
2020-03-20 00:00:00,10:15:00,3
2021-09-23 00:00:00,07:20:00,3
2018-05-03 00:00:00,06:45:00,3
2019-05-16 00:00:00,11:00:00,3
2021-05-21 00:00:00,07:00:00,3
2019-05-10 00:00:00,08:15:00,3
2021-05-03 00:00:00,07:40:00,3
2018-08-30 00:00:00,08:30:00,3
2019-05-07 00:00:00,05:45:00,3
2017-10-25 00:00:00,07:30:00,3
2019-10-25 00:00:00,08:20:00,3
2021-09-13 00:00:00,06:10:00,3
2021-09-10 00:00:00,07:30:00,3
2018-05-29 00:00:00,04:55:00,3
2019-05-16 00:00:00,06:50:00,3
2017-10-17 00:00:00,08:00:00,3
2019-05-06 00:00:00,07:00:00,3
2018-05-01 00:00:00,08:25:00,3
2017-10-29 00:00:00,06:40:00,3
2018-05-01 00:00:00,07:45:00,3
2019-05-06 00:00:00,05:45:00,3
2017-10-20 00:00:00,08:30:00,3
2018-10-16 00:00:00,07:15:00,3
2017-10-25 00:00:00,08:55:00,3
2018-05-02 00:00:00,06:00:00,3
2019-09-23 00:00:00,07:20:00,3
2019-05-24 00:00:00,05:25:00,3
2018-10-12 00:00:00,06:10:00,3
2018-10-05 00:00:00,13:20:00,3
2021-10-17 00:00:00,11:20:00,3
2019-05-21 00:00:00,06:45:00,3
2018-11-19 00:00:00,09:25:00,3
2021-10-15 00:00:00,07:00:00,3
2021-10-17 00:00:00,11:00:00,3
2021-10-17 00:00:00,10:50:00,3
2019-10-14 00:00:00,07:20:00,3
2018-09-29 00:00:00,08:00:00,3
2019-05-25 00:00:00,05:50:00,3
2018-05-05 00:00:00,05:55:00,3
2018-05-10 00:00:00,06:30:00,3
2019-05-25 00:00:00,06:05:00,3
2021-05-16 00:00:00,06:40:00,2
2018-05-04 00:00:00,06:30:00,2
2020-10-14 00:00:00,07:00:00,2
2018-05-17 00:00:00,07:00:00,2
2018-05-10 00:00:00,07:40:00,2
2018-05-10 00:00:00,08:05:00,2
2018-10-19 00:00:00,06:45:00,2
2018-04-30 00:00:00,05:25:00,2
2019-05-05 00:00:00,09:00:00,2
2021-05-18 00:00:00,05:35:00,2
2018-05-10 00:00:00,05:40:00,2
2019-05-05 00:00:00,07:20:00,2
2021-03-24 00:00:00,07:00:00,2
2018-04-30 00:00:00,09:15:00,2
2019-05-05 00:00:00,06:30:00,2
2018-05-01 00:00:00,05:20:00,2
2018-05-01 00:00:00,05:35:00,2
2018-05-01 00:00:00,05:40:00,2
2018-05-01 00:00:00,05:45:00,2
2018-05-01 00:00:00,06:55:00,2
2019-05-06 00:00:00,06:15:00,2
2018-05-10 00:00:00,08:45:00,2
2019-05-06 00:00:00,06:20:00,2
2019-04-07 00:00:00,08:40:00,2
2018-05-15 00:00:00,06:15:00,2
2020-09-16 00:00:00,14:00:00,2
2018-05-15 00:00:00,05:00:00,2
2019-05-07 00:00:00,06:30:00,2
2019-10-08 00:00:00,07:15:00,2
2019-10-08 00:00:00,06:45:00,2
2018-05-15 00:00:00,07:30:00,2
2018-10-18 00:00:00,06:14:00,2
2018-04-12 00:00:00,06:10:00,2
2021-05-21 00:00:00,06:00:00,2
2020-10-26 00:00:00,07:00:00,2
2018-05-16 00:00:00,05:45:00,2
2020-10-30 00:00:00,07:30:00,2
2020-10-09 00:00:00,07:30:00,2
2019-10-26 00:00:00,06:45:00,2
2019-10-25 00:00:00,08:40:00,2
2019-05-06 00:00:00,09:15:00,2
2018-10-18 00:00:00,07:15:00,2
2018-10-18 00:00:00,07:30:00,2
2018-05-11 00:00:00,07:40:00,2
2018-05-16 00:00:00,08:39:00,2
2018-05-16 00:00:00,09:15:00,2
2018-05-10 00:00:00,08:50:00,2
2019-05-06 00:00:00,07:30:00,2
2021-05-19 00:00:00,05:30:00,2
2018-04-17 00:00:00,07:15:00,2
2018-05-10 00:00:00,05:15:00,2
2021-05-14 00:00:00,07:00:00,2
2021-05-14 00:00:00,07:30:00,2
2019-09-24 00:00:00,07:30:00,2
2018-10-23 00:00:00,07:00:00,2
2018-10-17 00:00:00,10:30:00,2
2021-05-02 00:00:00,6:55am,2
2021-04-23 00:00:00,06:45:00,2
2021-04-23 00:00:00,07:00:00,2
2021-04-23 00:00:00,08:00:00,2
2021-05-02 00:00:00,08:30:00,2
2021-05-02 00:00:00,08:00:00,2
2021-05-02 00:00:00,07:30:00,2
2020-10-05 00:00:00,08:30:00,2
2018-05-03 00:00:00,05:50:00,2
2018-05-22 00:00:00,05:50:00,2
2019-04-16 00:00:00,06:00:00,2
2019-10-15 00:00:00,07:25:00,2
2020-10-02 00:00:00,06:30:00,2
2018-05-22 00:00:00,06:20:00,2
2019-10-16 00:00:00,07:30:00,2
2019-09-24 00:00:00,08:15:00,2
2020-10-02 00:00:00,06:55:00,2
2020-10-04 00:00:00,07:20:00,2
2018-05-22 00:00:00,06:45:00,2
2018-05-22 00:00:00,07:00:00,2
2021-04-27 00:00:00,7:10am,2
2018-05-22 00:00:00,08:00:00,2
2021-05-03 00:00:00,07:45:00,2
2018-10-23 00:00:00,06:55:00,2
2018-05-02 00:00:00,07:32:00,2
2018-10-22 00:00:00,09:18:00,2
2018-05-01 00:00:00,07:15:00,2
2019-05-03 00:00:00,06:45:00,2
2021-04-27 00:00:00,07:15:00,2
2021-05-14 00:00:00,06:15:00,2
2020-09-25 00:00:00,06:15:00,2
2019-05-03 00:00:00,05:40:00,2
2019-04-16 00:00:00,07:00:00,2
2019-04-16 00:00:00,08:10:00,2
2019-09-17 00:00:00,08:30:00,2
2018-05-06 00:00:00,08:00:00,2
2018-05-01 00:00:00,09:20:00,2
2020-09-25 00:00:00,06:30:00,2
2018-05-06 00:00:00,06:05:00,2
2019-04-18 00:00:00,07:30:00,2
2018-05-02 00:00:00,05:30:00,2
2018-05-02 00:00:00,05:45:00,2
2018-05-21 00:00:00,06:00:00,2
2018-05-28 00:00:00,07:00:00,2
2019-10-15 00:00:00,06:35:00,2
2018-05-21 00:00:00,07:00:00,2
2019-10-22 00:00:00,07:40:00,2
2018-05-22 00:00:00,05:30:00,2
2019-04-20 00:00:00,07:20:00,2
2018-04-05 00:00:00,08:05:00,2
2018-05-15 00:00:00,05:10:00,2
2017-09-07 00:00:00,08:30:00,2
2018-10-16 00:00:00,06:45:00,2
2021-05-25 00:00:00,05:25:00,2
2018-10-13 00:00:00,07:45:00,2
2019-05-28 00:00:00,05:30:00,2
2020-04-12 00:00:00,10:30:00,2
2018-09-28 00:00:00,06:30:00,2
2021-10-17 00:00:00,08:05:00,2
2019-05-28 00:00:00,06:00:00,2
2017-09-13 00:00:00,06:15:00,2
2018-10-13 00:00:00,08:15:00,2
2021-10-17 00:00:00,11:30:00,2
2018-10-03 00:00:00,06:15:00,2
2019-05-16 00:00:00,07:38:00,2
2020-05-15 00:00:00,09:30:00,2
2021-10-18 00:00:00,08:15:00,2
2019-05-16 00:00:00,07:31:00,2
2021-10-18 00:00:00,09:00:00,2
2021-09-13 00:00:00,06:30:00,2
2017-10-13 00:00:00,07:30:00,2
2017-10-16 00:00:00,06:40:00,2
2019-11-05 00:00:00,06:30:00,2
2021-09-09 00:00:00,06:30:00,2
2019-05-16 00:00:00,06:35:00,2
2020-04-04 00:00:00,10:10:00,2
2019-05-16 00:00:00,06:20:00,2
2020-08-29 00:00:00,08:35:00,2
2019-05-20 00:00:00,06:50:00,2
2018-10-16 00:00:00,06:10:00,2
2019-05-24 00:00:00,05:20:00,2
2018-10-13 00:00:00,07:30:00,2
2021-09-24 00:00:00,06:15:00,2
2017-09-29 00:00:00,06:10:00,2
2018-09-29 00:00:00,07:20:00,2
2019-05-25 00:00:00,07:00:00,2
2017-09-27 00:00:00,13:30:00,2
2017-09-28 00:00:00,06:20:00,2
2018-09-29 00:00:00,06:45:00,2
2019-05-16 00:00:00,8:45am,2
2018-09-29 00:00:00,06:15:00,2
2019-05-26 00:00:00,05:40:00,2
2021-10-01 00:00:00,07:00:00,2
2019-05-24 00:00:00,06:00:00,2
2019-05-26 00:00:00,05:45:00,2
2021-10-01 00:00:00,06:45:00,2
2018-10-13 00:00:00,06:40:00,2
2018-10-12 00:00:00,07:00:00,2
2019-05-19 00:00:00,07:40:00,2
2017-09-29 00:00:00,06:40:00,2
2017-09-29 00:00:00,06:45:00,2
2019-05-19 00:00:00,08:00:00,2
2020-05-20 00:00:00,05:45:00,2
2021-09-25 00:00:00,08:06:00,2
2017-09-29 00:00:00,07:50:00,2
2021-09-25 00:00:00,08:00:00,2
2021-09-25 00:00:00,07:30:00,2
2021-09-24 00:00:00,08:00:00,2
2017-10-05 00:00:00,06:30:00,2
2019-05-19 00:00:00,09:10:00,2
2017-10-20 00:00:00,06:50:00,2
2017-09-27 00:00:00,07:00:00,2
2019-05-14 00:00:00,06:00:00,2
2020-05-13 00:00:00,06:15:00,2
2021-11-12 00:00:00,07:00:00,2
2019-05-10 00:00:00,06:30:00,2
2019-05-15 00:00:00,06:00:00,2
2018-09-18 00:00:00,07:00:00,2
2020-09-04 00:00:00,07:00:00,2
2018-10-17 00:00:00,07:00:00,2
2020-09-04 00:00:00,08:25:00,2
2019-05-10 00:00:00,06:45:00,2
2018-10-17 00:00:00,07:10:00,2
2018-10-17 00:00:00,08:45:00,2
2018-10-17 00:00:00,07:30:00,2
2020-09-05 00:00:00,06:30:00,2
2020-09-05 00:00:00,06:40:00,2
2021-06-04 00:00:00,07:45:00,2
2019-05-23 00:00:00,05:30:00,2
2018-10-17 00:00:00,07:35:00,2
2021-06-04 00:00:00,06:30:00,2
2021-06-04 00:00:00,06:15:00,2
2017-10-29 00:00:00,09:00:00,2
2017-08-27 00:00:00,06:20:00,2
2021-06-01 00:00:00,07:50:00,2
2019-10-28 00:00:00,07:50:00,2
2018-10-09 00:00:00,11:15:00,2
2021-05-25 00:00:00,06:05:00,2
2017-10-25 00:00:00,06:45:00,2
2017-10-20 00:00:00,07:45:00,2
2019-05-16 00:00:00,05:20:00,2
2021-08-30 00:00:00,08:30:00,2
2018-04-02 00:00:00,07:25:00,2
2021-10-18 00:00:00,10:30:00,2
2017-08-23 00:00:00,07:25:00,2
2018-10-06 00:00:00,06:55:00,2
2019-05-09 00:00:00,08:10:00,2
2019-05-09 00:00:00,08:15:00,2
2017-10-25 00:00:00,06:30:00,2
2019-05-11 00:00:00,07:00:00,2
2020-09-04 00:00:00,06:30:00,2
2017-08-23 00:00:00,07:30:00,2
2020-05-01 00:00:00,08:20:00,2
2017-09-03 00:00:00,06:15:00,2
2017-10-25 00:00:00,07:15:00,2
2017-10-25 00:00:00,07:20:00,2
2021-06-11 00:00:00,07:30:00,2
2019-10-15 00:00:00,06:45:00,1
2019-10-15 00:00:00,07:23:00,1
2019-10-15 00:00:00,06:40:00,1
2019-10-15 00:00:00,06:50:00,1
2020-04-12 00:00:00,09:55:00,1
2019-10-08 00:00:00,08:00:00,1
2020-05-06 00:00:00,08:10:00,1
2019-10-08 00:00:00,08:30:00,1
2019-10-08 00:00:00,08:20:00,1
2020-04-20 00:00:00,09:00:00,1
2019-10-08 00:00:00,08:40:00,1
2019-10-14 00:00:00,07:05:00,1
2020-04-19 00:00:00,8:50am,1
2019-10-12 00:00:00,08:05:00,1
2019-10-12 00:00:00,07:03:00,1
2020-04-28 00:00:00,6:20am,1
2019-10-13 00:00:00,07:10:00,1
2019-10-13 00:00:00,08:13:00,1
2020-05-01 00:00:00,08:00:00,1
2020-04-19 00:00:00,8:45am,1
2019-10-14 00:00:00,06:40:00,1
2020-04-19 00:00:00,09:10:00,1
2020-05-02 00:00:00,8:40am,1
2020-05-01 00:00:00,08:25:00,1
2019-10-14 00:00:00,07:07:00,1
2020-04-18 00:00:00,08:40:00,1
2019-10-12 00:00:00,06:56:00,1
2019-10-14 00:00:00,07:25:00,1
2019-10-13 00:00:00,06:57:00,1
2019-10-15 00:00:00,06:25:00,1
2019-10-09 00:00:00,06:35:00,1
2019-10-15 00:00:00,06:30:00,1
2019-10-27 00:00:00,07:14:00,1
2020-03-29 00:00:00,07:45:00,1
2020-04-04 00:00:00,07:00:00,1
2019-11-03 00:00:00,06:30:00,1
2019-10-23 00:00:00,07:00:00,1
2019-11-02 00:00:00,07:40:00,1
2019-11-01 00:00:00,07:20:00,1
2019-10-29 00:00:00,08:00:00,1
2019-10-23 00:00:00,08:45:00,1
2019-10-24 00:00:00,06:42:00,1
2019-10-24 00:00:00,07:23:00,1
2019-10-24 00:00:00,07:30:00,1
2019-10-24 00:00:00,07:55:00,1
2019-10-24 00:00:00,09:00:00,1
2019-10-29 00:00:00,07:30:00,1
2019-10-29 00:00:00,06:45:00,1
2019-10-25 00:00:00,07:32:00,1
2019-10-25 00:00:00,07:33:00,1
2019-10-25 00:00:00,07:38:00,1
2019-10-25 00:00:00,08:05:00,1
2019-10-28 00:00:00,09:10:00,1
2019-10-28 00:00:00,07:57:00,1
2019-10-25 00:00:00,08:29:00,1
2019-10-28 00:00:00,07:34:00,1
2019-10-28 00:00:00,07:30:00,1
2019-10-26 00:00:00,07:49:00,1
2019-10-28 00:00:00,07:27:00,1
2019-10-28 00:00:00,06:55:00,1
2019-10-27 00:00:00,07:47:00,1
2019-10-27 00:00:00,07:45:00,1
2019-10-26 00:00:00,08:12:00,1
2019-11-02 00:00:00,08:20:00,1
2019-11-03 00:00:00,06:35:00,1
2019-10-15 00:00:00,07:26:00,1
2019-11-05 00:00:00,07:00:00,1
2019-10-15 00:00:00,07:30:00,1
2019-10-15 00:00:00,07:35:00,1
2020-04-04 00:00:00,06:40:00,1
2019-10-15 00:00:00,08:10:00,1
2019-10-15 00:00:00,08:50:00,1
2019-10-16 00:00:00,06:15:00,1
2019-10-16 00:00:00,06:25:00,1
2019-10-16 00:00:00,07:15:00,1
2020-04-02 00:00:00,07:45:00,1
2020-03-29 00:00:00,08:00:00,1
2019-10-16 00:00:00,08:45:00,1
2019-10-16 00:00:00,11:30:00,1
2019-10-17 00:00:00,06:40:00,1
2019-10-17 00:00:00,07:00:00,1
2019-10-17 00:00:00,08:30:00,1
2019-10-18 00:00:00,07:20:00,1
2019-10-20 00:00:00,07:02:00,1
2020-03-26 00:00:00,10:00:00,1
2020-03-26 00:00:00,09:45:00,1
2020-03-20 00:00:00,10:00:00,1
2019-11-19 00:00:00,17:00:00,1
2019-10-20 00:00:00,07:20:00,1
2019-11-07 00:00:00,07:10:00,1
2019-11-05 00:00:00,07:15:00,1
2019-10-22 00:00:00,06:20:00,1
2019-10-22 00:00:00,07:15:00,1
2019-10-22 00:00:00,08:00:00,1
2019-10-26 00:00:00,07:52:00,1
2017-08-20 00:00:00,06:15:00,1
2019-10-08 00:00:00,07:10:00,1
2019-06-11 00:00:00,10:30:00,1
2019-08-29 00:00:00,05:15:00,1
2019-08-24 00:00:00, 8am,1
2019-08-23 00:00:00,05:50:00,1
2019-08-22 00:00:00,10:15:00,1
2019-08-22 00:00:00,08:20:00,1
2019-08-19 00:00:00,07:45:00,1
2019-08-19 00:00:00,06:55:00,1
2019-08-04 00:00:00,06:15:00,1
2019-06-14 00:00:00,06:45:00,1
2019-06-05 00:00:00,06:40:00,1
2019-08-29 00:00:00,06:30:00,1
2019-06-04 00:00:00,05:30:00,1
2019-06-04 00:00:00,05:20:00,1
2019-06-04 00:00:00,05:05:00,1
2019-06-02 00:00:00,06:00:00,1
2019-06-01 00:00:00,06:30:00,1
2019-06-01 00:00:00,06:00:00,1
2019-05-30 00:00:00,7:23am,1
2019-05-30 00:00:00, 5:40am,1
2019-05-30 00:00:00,14:00:00,1
2019-08-29 00:00:00,06:10:00,1
2019-08-29 00:00:00,06:35:00,1
2019-10-08 00:00:00,07:00:00,1
2019-08-30 00:00:00,08:12:00,1
2019-09-11 00:00:00,08:55:00,1
2019-09-11 00:00:00,08:30:00,1
2019-09-10 00:00:00,06:30:00,1
2019-09-08 00:00:00,08:25:00,1
2019-09-08 00:00:00,06:30:00,1
2019-09-06 00:00:00,08:26:00,1
2019-09-06 00:00:00,06:10:00,1
2019-09-05 00:00:00,07:15:00,1
2019-09-04 00:00:00,06:30:00,1
2019-08-30 00:00:00,07:59:00,1
2019-08-29 00:00:00,06:50:00,1
2019-08-30 00:00:00,07:48:00,1
2019-08-30 00:00:00,06:30:00,1
2019-08-30 00:00:00,06:10:00,1
2019-08-30 00:00:00,06:00:00,1
2019-08-30 00:00:00,05:45:00,1
2019-08-29 00:00:00,08:50:00,1
2019-08-29 00:00:00,08:40:00,1
2019-08-29 00:00:00,08:15:00,1
2019-08-29 00:00:00,07:20:00,1
2019-05-30 00:00:00,08:45:00,1
2019-05-30 00:00:00,07:35:00,1
2019-05-29 00:00:00,05:45:00,1
2019-05-23 00:00:00,07:06:00,1
2019-05-23 00:00:00,8:43am,1
2019-05-23 00:00:00,7am,1
2019-05-23 00:00:00,6:10am,1
2019-05-23 00:00:00,5:57am,1
2019-05-23 00:00:00,5:47am,1
2019-05-23 00:00:00,5:15am,1
2019-05-23 00:00:00,08:45:00,1
2019-05-23 00:00:00,08:26:00,1
2019-05-23 00:00:00,08:21:00,1
2019-05-23 00:00:00,06:35:00,1
2019-05-29 00:00:00,05:15:00,1
2019-05-23 00:00:00,06:27:00,1
2019-05-23 00:00:00,06:26:00,1
2019-05-23 00:00:00,06:22:00,1
2019-05-23 00:00:00,06:10:00,1
2019-05-23 00:00:00,05:53:00,1
2019-05-23 00:00:00,05:47:00,1
2019-05-23 00:00:00,05:36:00,1
2019-05-23 00:00:00,05:10:00,1
2019-05-22 00:00:00,13:00:00,1
2019-05-24 00:00:00,05:30:00,1
2019-05-24 00:00:00,05:45:00,1
2019-05-25 00:00:00,05:25:00,1
2019-05-25 00:00:00,06:00:00,1
2019-05-28 00:00:00,7am,1
2019-05-28 00:00:00,7:15am,1
2019-05-28 00:00:00,6:50am,1
2019-05-28 00:00:00,5:20am,1
2019-05-28 00:00:00,09:45:00,1
2019-05-28 00:00:00,07:00:00,1
2019-05-28 00:00:00,05:40:00,1
2019-05-27 00:00:00,15:30:00,1
2019-05-27 00:00:00,08:45:00,1
2019-05-27 00:00:00,05:20:00,1
2019-05-26 00:00:00,8:00am,1
2019-05-26 00:00:00,08:56:00,1
2019-05-26 00:00:00,06:25:00,1
2019-05-26 00:00:00,06:15:00,1
2019-05-25 00:00:00,6:35am,1
2019-05-25 00:00:00,07:08:00,1
2019-05-25 00:00:00,06:40:00,1
2019-05-25 00:00:00,06:25:00,1
2019-05-25 00:00:00,06:15:00,1
2019-09-11 00:00:00,09:00:00,1
2019-09-11 00:00:00,09:05:00,1
2019-09-11 00:00:00,09:09:00,1
2019-09-30 00:00:00,08:05:00,1
2019-10-03 00:00:00,06:35:00,1
2019-10-03 00:00:00,06:30:00,1
2019-10-02 00:00:00,07:25:00,1
2019-10-02 00:00:00,07:10:00,1
2019-10-02 00:00:00,06:58:00,1
2019-10-02 00:00:00,06:45:00,1
2019-10-01 00:00:00,07:16:00,1
2019-10-01 00:00:00,06:30:00,1
2019-09-30 00:00:00,14:00:00,1
2019-09-30 00:00:00,07:50:00,1
2019-09-26 00:00:00,06:20:00,1
2019-09-28 00:00:00,08:03:00,1
2019-09-27 00:00:00,08:12:00,1
2019-09-27 00:00:00,07:10:00,1
2019-09-26 00:00:00,17:00:00,1
2019-09-26 00:00:00,08:20:00,1
2019-09-26 00:00:00,07:45:00,1
2019-09-26 00:00:00,07:20:00,1
2019-09-26 00:00:00,07:00:00,1
2019-09-26 00:00:00,06:35:00,1
2019-10-04 00:00:00,06:45:00,1
2019-10-04 00:00:00,06:55:00,1
2019-10-04 00:00:00,07:00:00,1
2019-10-04 00:00:00,07:05:00,1
2019-10-08 00:00:00,06:58:00,1
2019-10-08 00:00:00,06:55:00,1
2019-10-08 00:00:00,06:50:00,1
2019-10-08 00:00:00,06:15:00,1
2019-10-07 00:00:00,07:13:00,1
2019-10-07 00:00:00,06:40:00,1
2019-10-06 00:00:00,07:45:00,1
2019-10-06 00:00:00,07:10:00,1
2019-10-06 00:00:00,06:55:00,1
2019-10-06 00:00:00,06:30:00,1
2019-10-05 00:00:00,08:55:00,1
2019-10-05 00:00:00,08:00:00,1
2019-10-05 00:00:00,07:50:00,1
2019-10-05 00:00:00,07:30:00,1
2019-10-05 00:00:00,06:30:00,1
2019-10-04 00:00:00,08:48:00,1
2019-10-04 00:00:00,07:22:00,1
2019-10-04 00:00:00,07:17:00,1
2019-10-04 00:00:00,07:15:00,1
2019-09-26 00:00:00,06:30:00,1
2019-09-25 00:00:00,07:35:00,1
2019-09-12 00:00:00,06:00:00,1
2019-09-17 00:00:00,07:00:00,1
2019-09-21 00:00:00,06:44:00,1
2019-09-20 00:00:00,06:38:00,1
2019-09-20 00:00:00,06:31:00,1
2019-09-19 00:00:00,07:19:00,1
2019-09-19 00:00:00,06:30:00,1
2019-09-17 00:00:00,08:10:00,1
2019-09-17 00:00:00,07:49:00,1
2019-09-17 00:00:00,07:15:00,1
2019-09-17 00:00:00,07:05:00,1
2019-09-17 00:00:00,06:50:00,1
2019-09-25 00:00:00,06:20:00,1
2019-09-15 00:00:00,08:20:00,1
2019-09-15 00:00:00,07:20:00,1
2019-09-15 00:00:00,07:05:00,1
2019-09-14 00:00:00,08:40:00,1
2019-09-14 00:00:00,08:17:00,1
2019-09-14 00:00:00,06:45:00,1
2019-09-14 00:00:00,06:30:00,1
2019-09-12 00:00:00,07:27:00,1
2019-09-12 00:00:00,06:50:00,1
2019-09-21 00:00:00,07:25:00,1
2019-09-21 00:00:00,08:29:00,1
2019-09-21 00:00:00,11:00:00,1
2019-09-22 00:00:00,06:35:00,1
2019-09-25 00:00:00,06:19:00,1
2019-09-25 00:00:00,06:03:00,1
2019-09-24 00:00:00,6:35am,1
2019-09-24 00:00:00,08:45:00,1
2019-09-24 00:00:00,08:30:00,1
2019-09-24 00:00:00,08:20:00,1
2019-09-24 00:00:00,07:50:00,1
2019-09-24 00:00:00,07:45:00,1
2019-09-24 00:00:00,07:25:00,1
2019-09-24 00:00:00,07:15:00,1
2020-05-08 00:00:00,07:25:00,1
2019-09-24 00:00:00,07:05:00,1
2019-09-24 00:00:00,06:05:00,1
2019-09-23 00:00:00,07:58:00,1
2019-09-23 00:00:00,07:40:00,1
2019-09-23 00:00:00,07:39:00,1
2019-09-22 00:00:00,07:28:00,1
2019-09-22 00:00:00,06:55:00,1
2019-09-22 00:00:00,06:49:00,1
2020-05-08 00:00:00,07:10:00,1
2020-09-17 00:00:00,20:45:00,1
2020-05-08 00:00:00,10:30:00,1
2021-05-24 00:00:00,7:30am,1
2021-05-24 00:00:00,05:45:00,1
2021-05-21 00:00:00,7:45am,1
2021-05-21 00:00:00,6:45am,1
